Condición del contrayente,Hijo legítimo / natural,Condición de la madre del contrayente,Condición del padre del contrayente,Condición de la contrayente,Hija legítima / natural,Condición del padre de la contrayente,Condición de la madre de la contrayente,Condición del padrino/madrina (1),Condición del padrino / madrina (2),Condición del padrino / madrina (3)
"don, vecinos de este pueblo [aucara]",legítimo,"doña, vecinos de este pueblo [aucara]","don, vecinos de este pueblo [aucara]","doña, vecinos de este pueblo [aucara]",legítima,"don, vecinos de este pueblo [aucara]","doña, vecinos de este pueblo [aucara]",don,doña,
vecinos de esta doctrina [aucara],natural,vecinos de esta doctrina [aucara],vecinos de esta doctrina [aucara],feligreses de la doctrina de colca,natural,feligreses de la doctrina de colca,feligreses de la doctrina de colca,vecinos de dicho pueblo [chacralla],vecinos de dicho pueblo [chacralla],
vecinos de dicho pueblo [aucara],bastardo,vecinos de dicho pueblo [aucara],vecinos de dicho pueblo [aucara],vecinos de dicho pueblo [aucara],bastarda de padre no conocido,vecinos de dicho pueblo [aucara],vecinos de dicho pueblo [aucara],"teniente y comandante de la legion peruana de delegados de lucanas, don","señora capitana, doña",
vecinos de dicho [pampamarca],espurio,vecinos de dicho [pampamarca],vecinos de dicho [pampamarca],vecinos de dicho [pampamarca],expósita,vecinos de dicho [pampamarca],vecinos de dicho [pampamarca],"doctor, don",señora,
vecinos de dicho [aucara],natural reconocido,vecinos de dicho [aucara],vecinos de dicho [aucara],vecinos de dicho [aucara],espuria,vecinos de dicho [aucara],vecinos de dicho [aucara],"licenciado, don",señorita,
vecinos de este pueblo [aucara],hijo legitimo,vecinos de este pueblo [aucara],vecinos de este pueblo [aucara],vecinos de este pueblo [aucara],bastarda,vecinos de este pueblo [aucara],vecinos de este pueblo [aucara],señor,don,
vecinos de dicho pueblo [pampamarca],hijo natural,vecinos de dicho pueblo [pampamarca],vecinos de dicho pueblo [pampamarca],vecinos de dicho pueblo [pampamarca],natural reconocida,vecinos de dicho pueblo [pampamarca],vecinos de dicho pueblo [pampamarca],¿don?,[indigena de pampamarca],
vecinos de este pueblo [ishua],hijo espureo,vecinos de este pueblo [ishua],vecinos de este pueblo [ishua],vecinos de este pueblo [ishua],hija legitima,vecinos de este pueblo [ishua],vecinos de este pueblo [ishua],[indigena de pampamarca],hija de jose julian bendezu,
vecinosde dicho pueblo [ishua],español,vecinosde dicho pueblo [ishua],vecinosde dicho pueblo [ishua],vecinosde dicho pueblo [ishua],hija natural,vecinos de dicho pueblo [ishua],vecinos de dicho pueblo [ishua],doctor. don,vecino de cabana,
vecinos de dicho pueblo [chacralla],español. hijo legitimo,vecinos de dicho pueblo [chacralla],vecinos de dicho pueblo [chacralla],vecinos de dicho pueblo [chacralla],hija espurea,vecinos de dicho pueblo [chacralla],vecinos de dicho pueblo [chacralla],"""el menor""",esposa del padrino,
vecinos de dicho pueblo [ishua],hijo reconocido,vecinos de dicho pueblo [ishua],vecinos de dicho pueblo [ishua],vecinos de la doctrina de chipao,hija naturala,vecinos de la doctrina de chipao,vecinos de la doctrina de chipao,vecino de cabana,hija del padrino,
vecinos de dicho pueblo [aucara o visvicha],hijo espúreo,vecinos de dicho pueblo [aucara o visvicha],vecinos de dicho pueblo [aucara o visvicha],vecinos de dicho pueblo [ishua],hija,vecinos de dicho pueblo [aucara o visvicha],vecinos de dicho pueblo [aucara o visvicha],don. vecino de aucara,esposa del padrino. doña. vecina de aucara,
vecinos del pueblo de chacralla,hijo,vecinos del pueblo de chacralla,vecinos del pueblo de pampamarca,vecinos de dicho pueblo [aucara o visvicha],hija ,vecinos de este dicho pueblo [aucara],vecinos de este dicho pueblo [aucara],español de aucara,español de aucara,
vecino de este pueblo [aucara],,vecinos del pueblo de pampamarca,vecinos de este dicho pueblo [aucara],vecinos del pueblo de chacralla,hija natural / espurio,vecinos de este dicho pueblo [ishua],vecinos de este dicho pueblo [ishua],español residente en aucara. natural de puquio,español residente en aucara. natural de puquio,
vecino de la doctrina de cabana,,vecinos de este dicho pueblo [aucara],vecinos de este dicho pueblo [ishua],vecina de dicho pueblo,hija adoptiva,vecinos de la ciudad de huamanga,vecinos de la ciudad de huamanga,indio de aucara,doña. hija del padrino,
vecinos del pueblo de pampamarca,,vecinos de este dicho pueblo [ishua],vecinos de la ciudad de huamanga,vecina de chacralla,,vecinos y españoles de la doctrina de puquio,vecinos y españoles de la doctrina de puquio,don. por delegación de federico pérez albela,indio de aucara,
vecino del pueblo de huancapi,,vecinos de la ciudad de huamanga,vecinos del pueblo de coracora,vecinos de este pueblo [pampamarca],,vecinos de chacralla,vecinos de chacralla,,,
