Condición,Condición del padre,Condición de la madre,Condición de ambos padres,Condición del padrino,Condición de la madrina
hijo legitimo,mestizo,india libre,indios tributarios de pampamarca,"doctor, don",doña
hija legitima,tributario/tributaria,soltera,indios tributarios de aucara,don,soltera. del pueblo de queca
hija natural,libre,tributario/tributaria,indios tributarios de chacralla,don. cura de la doctrina de aucara,"""española de este pueblo [de aucara]"""
hijo natural,libres. vecinos,mestiza,indios tributarios de ishua,don. vecino de cabana,"""naturala"""
hija legítima,indios libres,"tributaria, soltera",tributarios,bisabuelo,¿tributario?
tributario,libres,libre,-,del pueblo de colca,"""libre"""
hijo legitimo. natural,mestizos,viuda,"""tributarios de esta doctrina [de aucara]""",licenciado. don,"""natural y vecina de aquella viceparroquia [pampamarca]"""
hija legitima. natural,español,indios libres,"""tributarios de dicho pueblo [de aucara""",natural,señorita
hija legitimo,reservado,libres,"""trivutarios de dicho pueblo [de aucara]""",tributario,feligres de pampamarca
¿hija legitima?,-,tributaria. soltera,"""españoles de este dicho pueblo [de aucara]""",soltero,"señorita, natural y vecina del pueblo de aucara"
-,españoles,libre. soltera,"""tributarios de pampamarca""",fr? [revisar],señora
hijo adultero,mestisos,soltera. libre,"""tributarios del anexo de pampamarca""","doctor, don, cura propio de la doctrina de larcay",de mayo
hijo.,naturales,india soltera,"""españoles de este pueblo [de aucara]""",feligres de pampamarca,"doña, de castilla"
hijos naturales,reservados,mestizos,"""tributarios del pueblo de pampamarca""",natural del pueblo de pampamarca,-
hijas naturales,[ilegible],español,"""tributarios del anexo de chacralla""",español de este pueblo [aucara],a partir de aquí la procedencia del bautizado se consigna a partir de las notas al margen
español. hijo natural,soltero,mestizo,"""tributarios del pueblo de chacralla""","""natural del pueblo de ishua""",india de la viceparroquia de pampamarca
indio de pampamarca. hijo legitimo,don,española. viuda,"""tributarios de dicho pueblo [de pampamarca]""","""de profesion macarero""","""indignas de pampamarca"""
india. hija legitima,indios reservados,reservado,españoles,doctor,indigna de yshua
india de ishua. hija legigtima,vecinos,-,mestizos,d. d. [doctor don],
indio de ishua. hijo legitimo,residentes,españoles,tributarios ,"""del pueblo de pampamarca""",
española,don. vecino,india viuda,tributarios del pueblo de pampamarca,de lima,
española de san juan. hija natural,don ,"española, soltera",tributarios del pueblo de chacralla,-,
india de chacralla. hija legitima,forasteros,mestisos,tributarios de la doctrina de aucara,¿don?,
india de las punas de huanacopampa. hija legitima,naturales de huamanga,doña,tributarios de chacralla,cura,
indio. hijo legitimo,mestizos libres,naturales,tributarios de pampamarca,indio,
indio de aucara. hijo legitimo,soltero. difunto,natural ,tributarios de huaycahuacho,natural de yshua,
india de pampamarca. hija legitima,solteros,reservados,indios de pampamarca,indigna de yshua,
indio de chacralla. hijo legitimo,soltero. tributario/tributaria,[ilegible],indios de ishua,indigna de chacralla,
india de aucara. hija legitima,originario,vecina,naturales,indignas de yshua,
indio de la puna. hijo legitimo,forastero,doña. mestizos,indios,indigna de pampamarca,
india de ishua. hija legitima,viudo forastero,n/,naturales del pueblo de aucara,indigna de mayo,
